dataset	model	gen	clu	pl
clique-ring-500-4	BTER	0	0.75	250.6250625312658
clique-ring-500-4	BTER	1	0.7513766666666664	8.45005646208315
clique-ring-500-4	BTER	2	0.7516549999999994	8.485564276615865
clique-ring-500-4	BTER	3	0.7511933333333326	8.464947552562428
clique-ring-500-4	BTER	4	0.750478333333333	8.510543628250629
clique-ring-500-4	BTER	5	0.7503299999999995	8.533353791374681
clique-ring-500-4	BTER	6	0.7502483333333332	8.587712443374404
clique-ring-500-4	BTER	7	0.7505683333333328	8.635674290975604
clique-ring-500-4	BTER	8	0.7497966666666663	8.59802733950646
clique-ring-500-4	BTER	9	0.7491916666666664	8.711772713559531
clique-ring-500-4	BTER	10	0.7495383333333332	8.719625936839822
clique-ring-500-4	BTER	11	0.7483899999999997	8.807958278395148
clique-ring-500-4	BTER	12	0.7478066666666662	8.83109541265969
clique-ring-500-4	BTER	13	0.7470249999999997	8.80558570542154
clique-ring-500-4	BTER	14	0.748031666666666	8.875478913049271
clique-ring-500-4	BTER	15	0.748123333333333	8.926674150078748
clique-ring-500-4	BTER	16	0.7477249999999996	8.950686951962519
clique-ring-500-4	BTER	17	0.7513166666666664	9.0879002019496
clique-ring-500-4	BTER	18	0.7511616666666664	9.094492370580076
clique-ring-500-4	BTER	19	0.7522272302818073	9.194760312211132
clique-ring-500-4	BTER	20	0.7552205127563779	9.282459225528237
clique-ring-500-4	BUGGE	0	0.75	250.6250625312658
clique-ring-500-4	BUGGE	1	0.6444267732207589	10.846119769884943
clique-ring-500-4	BUGGE	2	0.6253222237119989	9.08531276638319
clique-ring-500-4	BUGGE	3	0.6160297073640542	9.031344022011005
clique-ring-500-4	BUGGE	4	0.6106904870277459	8.877463701850925
clique-ring-500-4	BUGGE	5	0.607276065208189	8.953701540770385
clique-ring-500-4	BUGGE	6	0.6046999856074126	8.920634287143574
clique-ring-500-4	BUGGE	7	0.6030777074608291	8.865226383191594
clique-ring-500-4	BUGGE	8	0.6015007206295594	8.909529884942472
clique-ring-500-4	BUGGE	9	0.6014246017050486	9.143327173586794
clique-ring-500-4	BUGGE	10	0.5989118839171621	9.080551015507751
clique-ring-500-4	BUGGE	11	0.5987679850594061	9.122845432716357
clique-ring-500-4	BUGGE	12	0.5982470079483658	9.179442961480738
clique-ring-500-4	BUGGE	13	0.5973401859600381	9.045936068034017
clique-ring-500-4	BUGGE	14	0.5973255273593587	9.064033726863432
clique-ring-500-4	BUGGE	15	0.595850365894423	9.038300500250124
clique-ring-500-4	BUGGE	16	0.5943475514548131	9.016358849424716
clique-ring-500-4	BUGGE	17	0.5958318959774661	9.18332937468734
clique-ring-500-4	BUGGE	18	0.5956010066132706	9.159473656828416
clique-ring-500-4	BUGGE	19	0.5941342228109694	9.21253164582291
clique-ring-500-4	BUGGE	20	0.5944829080742438	9.308991775887945
clique-ring-500-4	CNRG	0	0.75	250.6250625312658
clique-ring-500-4	CNRG	1	0.75	250.6250625312658
clique-ring-500-4	CNRG	2	0.75	250.6250625312658
clique-ring-500-4	CNRG	3	0.75	250.6250625312658
clique-ring-500-4	CNRG	4	0.75	250.6250625312658
clique-ring-500-4	CNRG	5	0.75	250.6250625312658
clique-ring-500-4	CNRG	6	0.75	250.6250625312658
clique-ring-500-4	CNRG	7	0.75	250.6250625312658
clique-ring-500-4	CNRG	8	0.75	250.6250625312658
clique-ring-500-4	CNRG	9	0.75	250.6250625312658
clique-ring-500-4	CNRG	10	0.75	250.6250625312658
clique-ring-500-4	CNRG	11	0.75	250.6250625312658
clique-ring-500-4	CNRG	12	0.75	250.6250625312658
clique-ring-500-4	CNRG	13	0.75	250.6250625312658
clique-ring-500-4	CNRG	14	0.75	250.6250625312658
clique-ring-500-4	CNRG	15	0.75	250.6250625312658
clique-ring-500-4	CNRG	16	0.75	250.6250625312658
clique-ring-500-4	CNRG	17	0.75	250.6250625312658
clique-ring-500-4	CNRG	18	0.75	250.6250625312658
clique-ring-500-4	CNRG	19	0.75	250.6250625312658
clique-ring-500-4	CNRG	20	0.75	250.6250625312658
clique-ring-500-4	Chung-Lu	0	0.75	250.6250625312658
clique-ring-500-4	Chung-Lu	1	0.00089	7.138384222111056
clique-ring-500-4	Chung-Lu	2	0.0008983333333333337	7.14152016008004
clique-ring-500-4	Chung-Lu	3	0.0009850000000000002	7.146811375687843
clique-ring-500-4	Chung-Lu	4	0.0010966666666666672	7.155900210105053
clique-ring-500-4	Chung-Lu	5	0.0009683333333333335	7.158505692846422
clique-ring-500-4	Chung-Lu	6	0.0009433333333333334	7.165509344672335
clique-ring-500-4	Chung-Lu	7	0.0008500000000000002	7.172984942471238
clique-ring-500-4	Chung-Lu	8	0.0009583333333333332	7.174005672836416
clique-ring-500-4	Chung-Lu	9	0.0008933333333333329	7.182878389194594
clique-ring-500-4	Chung-Lu	10	0.0009500000000000001	7.188710205102551
clique-ring-500-4	Chung-Lu	11	0.0008533333333333333	7.193485652826411
clique-ring-500-4	Chung-Lu	12	0.0009333333333333333	7.202875077538772
clique-ring-500-4	Chung-Lu	13	0.0008666666666666668	7.2066432016008015
clique-ring-500-4	Chung-Lu	14	0.0008983333333333334	7.21048716253022
clique-ring-500-4	Chung-Lu	15	0.0009383391695847923	7.219156099240809
clique-ring-500-4	Chung-Lu	16	0.0009483716858429217	7.224851558291658
clique-ring-500-4	Chung-Lu	17	0.000961688344172086	7.229758764527407
clique-ring-500-4	Chung-Lu	18	0.000991685842921461	7.235297273701916
clique-ring-500-4	Chung-Lu	19	0.0009250316825079208	7.241464396471709
clique-ring-500-4	Chung-Lu	20	0.0008700458562614642	7.2456868839925495
clique-ring-500-4	Erdos-Renyi	0	0.75	250.6250625312658
clique-ring-500-4	Erdos-Renyi	1	0.0014911754179249828	6.127777786553497
clique-ring-500-4	Erdos-Renyi	2	0.0015966321783176382	6.124840646715274
clique-ring-500-4	Erdos-Renyi	3	0.0016709685399170038	6.126900600011807
clique-ring-500-4	Erdos-Renyi	4	0.0015877433668813202	6.131793619018738
clique-ring-500-4	Erdos-Renyi	5	0.001565537117526523	6.107806841381904
clique-ring-500-4	Erdos-Renyi	6	0.0016140949929190013	6.1071088144800685
clique-ring-500-4	Erdos-Renyi	7	0.0015178654457589321	6.119050135759976
clique-ring-500-4	Erdos-Renyi	8	0.0013630042041672384	6.11199049255502
clique-ring-500-4	Erdos-Renyi	9	0.0016014375757317694	6.123404459160789
clique-ring-500-4	Erdos-Renyi	10	0.001584169950740359	6.137647024397104
clique-ring-500-4	Erdos-Renyi	11	0.0016474113001313658	6.142648742567075
clique-ring-500-4	Erdos-Renyi	12	0.0017125711794017894	6.132374100949968
clique-ring-500-4	Erdos-Renyi	13	0.0015624908954734657	6.113546294596964
clique-ring-500-4	Erdos-Renyi	14	0.0015649203212004567	6.118117543449897
clique-ring-500-4	Erdos-Renyi	15	0.0015152318179406919	6.128126021903134
clique-ring-500-4	Erdos-Renyi	16	0.0017004885519054532	6.116689014905064
clique-ring-500-4	Erdos-Renyi	17	0.0013972002349887658	6.109396498835142
clique-ring-500-4	Erdos-Renyi	18	0.0016999342628556628	6.125412705310573
clique-ring-500-4	Erdos-Renyi	19	0.0015938803178268091	6.131424797412913
clique-ring-500-4	Erdos-Renyi	20	0.0014926821207264826	6.148732784282791
clique-ring-500-4	GCN_AE	0	0.75	250.6250625312658
clique-ring-500-4	GCN_AE	1	0.5351492252069511	1.5427118259519434
clique-ring-500-4	GCN_AE	2	0.9943609662212279	1.8290996621881366
clique-ring-500-4	GCN_AE	3	0.9996938069390001	1.0195692904967661
clique-ring-500-4	GCN_AE	4	0.9999999598394383	1.0000000400393987
clique-ring-500-4	GCN_AE	5	1.0	1.0
clique-ring-500-4	GCN_AE	6	1.0	1.0
clique-ring-500-4	GCN_AE	7	1.0	1.0
clique-ring-500-4	GCN_AE	8	1.0	1.0
clique-ring-500-4	GCN_AE	9	1.0	1.0
clique-ring-500-4	GCN_AE	10	1.0	1.0
clique-ring-500-4	GCN_AE	11	1.0	1.0
clique-ring-500-4	GCN_AE	12	1.0	1.0
clique-ring-500-4	GCN_AE	13	1.0	1.0
clique-ring-500-4	GCN_AE	14	1.0	1.0
clique-ring-500-4	GCN_AE	15	1.0	1.0
clique-ring-500-4	GCN_AE	16	1.0	1.0
clique-ring-500-4	GCN_AE	17	1.0	1.0
clique-ring-500-4	GCN_AE	18	1.0	1.0
clique-ring-500-4	GCN_AE	19	1.0	1.0
clique-ring-500-4	GCN_AE	20	1.0	1.0
clique-ring-500-4	GraphRNN	0	0.75	250.6250625312658
clique-ring-500-4	GraphRNN	1	0.7651606896075775	23.721845541540066
clique-ring-500-4	GraphRNN	2	0.678329465567253	2.3246814936645275
clique-ring-500-4	GraphRNN	3	0.6346362761754903	2.133010089632512
clique-ring-500-4	GraphRNN	4	0.5701702508211826	1.6686641565610472
clique-ring-500-4	GraphRNN	5	0.5587765031246805	2.7937729446296435
clique-ring-500-4	GraphRNN	6	0.5014599986070575	1.9386954061442156
clique-ring-500-4	GraphRNN	7	0.42514697946908336	3.347803797314753
clique-ring-500-4	GraphRNN	8	0.4447404858321073	1.9367711598742254
clique-ring-500-4	GraphRNN	9	0.37061873853343535	3.5371353481948047
clique-ring-500-4	GraphRNN	10	0.36523543211174797	1.918318469398965
clique-ring-500-4	GraphRNN	11	0.28152546070676504	3.088306961367201
clique-ring-500-4	GraphRNN	12	0.354788883726199	1.6973700131286342
clique-ring-500-4	GraphRNN	13	0.23409047862312235	3.470848836479883
clique-ring-500-4	GraphRNN	14	0.2821999339771897	1.6958090588462102
clique-ring-500-4	GraphRNN	15	0.2621455787604782	2.3188262425665425
clique-ring-500-4	GraphRNN	16	0.2194103775853776	1.5770548895548893
clique-ring-500-4	GraphRNN	17	0.21705135817341695	2.5605496318126217
clique-ring-500-4	GraphRNN	18	0.21714415769415768	1.8267480297480296
clique-ring-500-4	GraphRNN	19	0.20908337104072394	2.6613304825540114
clique-ring-500-4	GraphRNN	20	0.3308562280312281	1.6253699633699636
clique-ring-500-4	Kronecker	0	0.75	250.6250625312658
clique-ring-500-4	Kronecker	1	0.003079720104747181	4.029549710959632
clique-ring-500-4	Kronecker	2	0.004538901578359738	3.173990064744168
clique-ring-500-4	Kronecker	3	0.012018686546917496	2.6932270166707384
clique-ring-500-4	Kronecker	4	0.02920292303821335	2.2201445331582796
clique-ring-500-4	Kronecker	5	0.0630434091186228	1.9557717276807531
clique-ring-500-4	Kronecker	6	0.12453173702079536	1.8947098268808011
clique-ring-500-4	Kronecker	7	0.22696181701950807	1.8030055607291156
clique-ring-500-4	Kronecker	8	0.4041581350462171	1.6339769422478019
clique-ring-500-4	Kronecker	9	0.6709744069866518	1.3491219620175867
clique-ring-500-4	Kronecker	10	0.8154174536019485	1.1921643811828284
clique-ring-500-4	Kronecker	11	0.8324907174232774	1.1734878786028333
clique-ring-500-4	Kronecker	12	0.83680895048701	1.1687971249847338
clique-ring-500-4	Kronecker	13	0.8343644752577231	1.1714468486657301
clique-ring-500-4	Kronecker	14	0.8329968889842421	1.1729392384434536
clique-ring-500-4	Kronecker	15	0.8371132844247049	1.168457250702247
clique-ring-500-4	Kronecker	16	0.8348022060336269	1.1709838998381779
clique-ring-500-4	Kronecker	17	0.833305916673837	1.172596244122496
clique-ring-500-4	Kronecker	18	0.8373271543923638	1.1682447255129458
clique-ring-500-4	Kronecker	19	0.8350089112065382	1.1707664894510261
clique-ring-500-4	Kronecker	20	0.8334467461269606	1.1724506709513924
clique-ring-500-4	Linear_AE	0	0.75	250.6250625312658
clique-ring-500-4	Linear_AE	1	0.5588716790868089	1.504353736868434
clique-ring-500-4	Linear_AE	2	0.5804164228143417	1.5030265832916458
clique-ring-500-4	Linear_AE	3	0.6255585234594756	1.5014382091045528
clique-ring-500-4	Linear_AE	4	0.6481674553070151	1.5010554077038514
clique-ring-500-4	Linear_AE	5	0.6604553569526614	1.5009843821910958
clique-ring-500-4	Linear_AE	6	0.6667427240678293	1.5009228214107058
clique-ring-500-4	Linear_AE	7	0.6711783773866423	1.5010750075037518
clique-ring-500-4	Linear_AE	8	0.6778706041069609	1.5021727663831916
clique-ring-500-4	Linear_AE	9	0.6838844319451942	1.5059523661830914
clique-ring-500-4	Linear_AE	10	0.6891690021227345	1.5130199899949976
clique-ring-500-4	Linear_AE	11	0.693220250448658	1.5221156278139067
clique-ring-500-4	Linear_AE	12	0.6967606029419919	1.5315546873436725
clique-ring-500-4	Linear_AE	13	0.6989056843880526	1.5399122061030512
clique-ring-500-4	Linear_AE	14	0.7005572318866454	1.5460284942471236
clique-ring-500-4	Linear_AE	15	0.701312225106268	1.5492736068034012
clique-ring-500-4	Linear_AE	16	0.7017936109983418	1.5519756378189091
clique-ring-500-4	Linear_AE	17	0.7020916387646139	1.553666523261631
clique-ring-500-4	Linear_AE	18	0.7026579531521426	1.553977768884442
clique-ring-500-4	Linear_AE	19	0.7031186184254272	1.554942181090545
clique-ring-500-4	Linear_AE	20	0.7033272685610433	1.5558340770385188
clique-ring-500-4	NetGAN	0	0.75	250.6250625312658
clique-ring-500-4	NetGAN	1	0.18717180384974558	9.85124582887841
clique-ring-500-4	NetGAN	2	0.12798472883900003	13.324988654188477
clique-ring-500-4	NetGAN	3	0.10276070554139813	25.320959247858287
clique-ring-500-4	NetGAN	4	0.0998749728201783	20.906546688465127
clique-ring-500-4	NetGAN	5	0.09529534687334508	21.451222806007266
clique-ring-500-4	NetGAN	6	0.15679271708683473	23.237794680046445
clique-ring-500-4	SBM	0	0.75	250.6250625312658
clique-ring-500-4	SBM	1	0.025481695133861008	15.635360053372976
clique-ring-500-4	SBM	2	0.022907568894799116	11.669597386938968
clique-ring-500-4	SBM	3	0.02016985350997271	10.128989442275639
clique-ring-500-4	SBM	4	0.018054564980193654	9.212027742325914
clique-ring-500-4	SBM	5	0.017476067832926125	8.691569855711851
clique-ring-500-4	SBM	6	0.017093631242247904	8.215081193255816
clique-ring-500-4	SBM	7	0.016479899441377392	7.855253205350851
clique-ring-500-4	SBM	8	0.015609616020382881	7.948031439815899
clique-ring-500-4	SBM	9	0.015454313066078229	7.659451549554559
clique-ring-500-4	SBM	10	0.014847494462759306	7.833507419925099
clique-ring-500-4	SBM	11	0.01432742349204481	7.981374378997767
clique-ring-500-4	SBM	12	0.014013097186740167	7.937787039402302
clique-ring-500-4	SBM	13	0.013481319601090563	7.869640554249333
clique-ring-500-4	SBM	14	0.012601692287481986	8.013360224369508
clique-ring-500-4	SBM	15	0.0123906140817491	7.978970694426246
clique-ring-500-4	SBM	16	0.01168061692713518	7.759080434713246
clique-ring-500-4	SBM	17	0.011257099948753086	7.9717389018606175
clique-ring-500-4	SBM	18	0.011115136135582624	8.076600547123912
clique-ring-500-4	SBM	19	0.010193297895462418	8.005399850012457
clique-ring-500-4	SBM	20	0.01058566804274595	8.024498856776104
