dataset	model	gen	pagerank_js	ci_lower	ci_upper
flights	BTER	1	0.42405192175680434	0.421820938283015	0.4262829052305937
flights	BTER	2	0.4332703361390302	0.43002724897165545	0.43651342330640475
flights	BTER	3	0.43916828464452334	0.43497615968399483	0.44336040960505185
flights	BTER	4	0.44723488183292887	0.44250074142406426	0.45196902224179347
flights	BTER	5	0.4486892124328504	0.44372397143743836	0.4536544534282624
flights	BTER	6	0.45141310268498214	0.4460260998620848	0.4568001055078795
flights	BTER	7	0.45180074780048846	0.4457038016537555	0.4578976939472214
flights	BTER	8	0.4551728392268757	0.44860616511264917	0.46173951334110186
flights	BTER	9	0.4575176251353173	0.4504228411301538	0.4646124091404808
flights	BTER	10	0.46182240866873187	0.4541438242280574	0.46950099310940635
flights	BTER	11	0.46208089722113965	0.453926219229799	0.47023557521248033
flights	BTER	12	0.46362005937602646	0.4560398625120531	0.47120025623999984
flights	BTER	13	0.46664120143669996	0.4584842949842535	0.4747981078891464
flights	BTER	14	0.4696907423588526	0.46133693626578937	0.47804454845191585
flights	BTER	15	0.4739287738898025	0.46565726061800905	0.482200287161596
flights	BTER	16	0.47380601650318943	0.46571927765261983	0.48189275535375914
flights	BTER	17	0.4730226742165602	0.4639678127530906	0.4820775356800301
flights	BTER	18	0.47597475154188024	0.46690485748783084	0.4850446455959295
flights	BTER	19	0.48028037208655056	0.47139474549519866	0.4891659986779028
flights	BTER	20	0.48321717866417757	0.47405052649866364	0.4923838308296915
flights	BUGGE	1	0.32345074185875256	0.31923896330999335	0.32766252040751165
flights	BUGGE	2	0.3367561799587323	0.33153415150968213	0.34197820840778237
flights	BUGGE	3	0.324704583388032	0.3204403021338349	0.32896886464222896
flights	BUGGE	4	0.31137725451177806	0.30682146408339817	0.31593304494015795
flights	BUGGE	5	0.3101459590602553	0.3057445147379033	0.31454740338260734
flights	BUGGE	6	0.31290995179400716	0.30865922168913135	0.3171606818988831
flights	BUGGE	7	0.3147642498734495	0.3094944173221036	0.32003408242479536
flights	BUGGE	8	0.31509767076777506	0.3112700310326571	0.3189253105028929
flights	BUGGE	9	0.31833277501763957	0.31335552093674635	0.3233100290985328
flights	BUGGE	10	0.3240091258403714	0.3190100616797327	0.32900819000101017
flights	BUGGE	11	0.32267977798247943	0.3169496223615243	0.32840993360343457
flights	BUGGE	12	0.3257643103927645	0.3198690547354064	0.3316595660501229
flights	BUGGE	13	0.32640736454174374	0.32138413382311065	0.3314305952603767
flights	BUGGE	14	0.32523280287556344	0.31935183106980974	0.33111377468131736
flights	BUGGE	15	0.3240706971881198	0.3184942718587381	0.32964712251750156
flights	BUGGE	16	0.32785010706720896	0.3229144535893478	0.33278576054507025
flights	BUGGE	17	0.33055936931320595	0.32515156978185544	0.33596716884455635
flights	BUGGE	18	0.3234414534464547	0.31821687081026295	0.32866603608264633
flights	BUGGE	19	0.32977846815144396	0.32476657500584066	0.33479036129704726
flights	BUGGE	20	0.33198480644594236	0.3257650564333156	0.3382045564585691
flights	CNRG	1	0.1135079260609093	0.11141905609955534	0.11559679602226326
flights	CNRG	2	0.1316787510941838	0.1293910402155683	0.13396646197279932
flights	CNRG	3	0.1520012117773593	0.14933858129214211	0.15466384226257657
flights	CNRG	4	0.17083687666577238	0.16794183949615316	0.17373191383539144
flights	CNRG	5	0.19098756673074455	0.18763874622882973	0.19433638723265953
flights	CNRG	6	0.2118488192414297	0.20825994979929946	0.21543768868355972
flights	CNRG	7	0.2307373208214677	0.22698781301274876	0.2344868286301867
flights	CNRG	8	0.24943290931482834	0.24590716161232806	0.2529586570173286
flights	CNRG	9	0.26658637779476657	0.26293713886956577	0.2702356167199674
flights	CNRG	10	0.2820665284274824	0.2782182020344782	0.2859148548204865
flights	CNRG	11	0.29950845195835574	0.2947802144633158	0.30423668945339566
flights	CNRG	12	0.31599961490433787	0.3110321571085781	0.3209670727000977
flights	CNRG	13	0.33385232041156115	0.32847103079541684	0.33923361002770547
flights	CNRG	14	0.35253094951394487	0.3465699245863585	0.35849197444153136
flights	CNRG	15	0.3731582675343245	0.3663292394202593	0.37998729564839007
flights	CNRG	16	0.3929953942401528	0.3863263918578202	0.3996643966224854
flights	CNRG	17	0.41378337716199204	0.40682582127156125	0.42074093305242294
flights	CNRG	18	0.43373338917528675	0.42669853700972754	0.44076824134084597
flights	CNRG	19	0.4534764733863345	0.4464817825611351	0.46047116421153406
flights	CNRG	20	0.4744683721304733	0.46715959404738	0.48177715021356665
flights	Chung-Lu	1	0.15503231346320756	0.15255408599100814	0.15751054093540687
flights	Chung-Lu	2	0.15583154216285278	0.1538648433010546	0.157798241024651
flights	Chung-Lu	3	0.1534555927196093	0.15124761639001716	0.1556635690492013
flights	Chung-Lu	4	0.15252542631644245	0.15080917387176054	0.15424167876112452
flights	Chung-Lu	5	0.14920999594924475	0.14787816912969154	0.15054182276879796
flights	Chung-Lu	6	0.14529754744603876	0.14380123490248525	0.1467938599895922
flights	Chung-Lu	7	0.1405661394460314	0.13891610357766085	0.14221617531440198
flights	Chung-Lu	8	0.134748966260568	0.13340763468954026	0.13609029783159576
flights	Chung-Lu	9	0.13150726192774187	0.12980183666675768	0.13321268718872611
flights	Chung-Lu	10	0.12583414821135114	0.12419600846943298	0.12747228795326931
flights	Chung-Lu	11	0.12549837407411374	0.12410045074952006	0.12689629739870736
flights	Chung-Lu	12	0.12447915632960678	0.123212696996354	0.1257456156628596
flights	Chung-Lu	13	0.12586042085142746	0.12457115771796921	0.1271496839848857
flights	Chung-Lu	14	0.12726415984843148	0.12587434757213642	0.12865397212472648
flights	Chung-Lu	15	0.12651379510383706	0.1254291650227342	0.1275984251849398
flights	Chung-Lu	16	0.12875861575548464	0.12741932324275515	0.13009790826821402
flights	Chung-Lu	17	0.13041377749259125	0.12911410913376506	0.13171344585141745
flights	Chung-Lu	18	0.13161812143038576	0.13045193970208768	0.1327843031586839
flights	Chung-Lu	19	0.13334621619445142	0.13199327525657475	0.13469915713232808
flights	Chung-Lu	20	0.13505597318889592	0.13375630111231787	0.13635564526547403
flights	Erdos-Renyi	1	0.6638214416190336	0.6626180546983301	0.6650248285397372
flights	Erdos-Renyi	2	0.6637158150728217	0.6628033500627333	0.6646282800829102
flights	Erdos-Renyi	3	0.6642628340042128	0.6630995230209517	0.665426144987474
flights	Erdos-Renyi	4	0.6635840143635974	0.6624020192810305	0.6647660094461647
flights	Erdos-Renyi	5	0.6640670363177895	0.6630751145547349	0.6650589580808444
flights	Erdos-Renyi	6	0.6629867907386598	0.6618804358637338	0.6640931456135859
flights	Erdos-Renyi	7	0.664404013072799	0.6629997677295578	0.6658082584160401
flights	Erdos-Renyi	8	0.6639603292174412	0.6628003204047925	0.6651203380300899
flights	Erdos-Renyi	9	0.6635879408725427	0.6624091264104439	0.6647667553346415
flights	Erdos-Renyi	10	0.6640905587132856	0.6626797693588015	0.6655013480677697
flights	Erdos-Renyi	11	0.6643564264604338	0.6628638459451303	0.6658490069757373
flights	Erdos-Renyi	12	0.6632675139812839	0.6621225658246761	0.6644124621378917
flights	Erdos-Renyi	13	0.6637621002931369	0.6624729787454599	0.6650512218408139
flights	Erdos-Renyi	14	0.6641430109236142	0.6625772688153695	0.6657087530318584
flights	Erdos-Renyi	15	0.6635405549969419	0.662134866724918	0.6649462432689658
flights	Erdos-Renyi	16	0.6640380601061873	0.6624259157096912	0.6656502045026829
flights	Erdos-Renyi	17	0.6646773005517241	0.6631748862781117	0.6661797148253359
flights	Erdos-Renyi	18	0.6644677159536185	0.6626978865141314	0.6662375453931056
flights	Erdos-Renyi	19	0.6646064678583633	0.6629530729920137	0.6662598627247127
flights	Erdos-Renyi	20	0.6647367768286918	0.6626896600947276	0.666783893562656
flights	GCN_AE	1	0.8214234248542803	0.8191441027649758	0.823702746943585
flights	GCN_AE	2	0.8901816354823967	0.8746115304119602	0.9057517405528333
flights	GCN_AE	3	0.9187545557264477	0.9038332960467115	0.9336758154061853
flights	GCN_AE	4	0.9213859085958687	0.9071079039002394	0.9356639132914997
flights	GCN_AE	5	0.9258327885282776	0.9129066429435999	0.9387589341129567
flights	GCN_AE	6	0.9270933900980216	0.9145629456161511	0.9396238345798936
flights	GCN_AE	7	0.9275373023342319	0.9151750034436561	0.9398996012248098
flights	GCN_AE	8	0.928022668703289	0.9158089030162824	0.9402364343902969
flights	GCN_AE	9	0.928497013771244	0.9165927750075022	0.940401252534987
flights	GCN_AE	10	0.9284911218116169	0.9165832110274376	0.9403990325957975
flights	GCN_AE	11	0.9284914779718442	0.9165838348140379	0.9403991211296517
flights	GCN_AE	12	0.9284770560042114	0.9165656777611374	0.9403884342472867
flights	GCN_AE	13	0.9284664491529163	0.916552279640196	0.9403806186656382
flights	GCN_AE	14	0.9284770560042114	0.9165656777611374	0.9403884342472867
flights	GCN_AE	15	0.9284914779718442	0.9165838348140379	0.9403991211296517
flights	GCN_AE	16	0.9284914779718442	0.9165838348140379	0.9403991211296517
flights	GCN_AE	17	0.9284770560042114	0.9165656777611374	0.9403884342472867
flights	GCN_AE	18	0.9284770560042114	0.9165656777611374	0.9403884342472867
flights	GCN_AE	19	0.9284914779718442	0.9165838348140379	0.9403991211296517
flights	GCN_AE	20	0.9284770560042114	0.9165656777611374	0.9403884342472867
flights	GraphRNN	1	0.7644771101655593	0.761391872850101	0.7675623474810176
flights	GraphRNN	2	0.708143955196692	0.7043619550645531	0.711925955328831
flights	GraphRNN	3	0.7105074863108392	0.7063083864475365	0.7147065861741418
flights	GraphRNN	4	0.7329508573371037	0.731760355548117	0.7341413591260902
flights	GraphRNN	5	0.7275665516504087	0.7264574781726739	0.7286756251281431
flights	GraphRNN	6	0.7185880599485104	0.717665788410731	0.71951033148629
flights	GraphRNN	7	0.710736498532153	0.7097840229282366	0.7116889741360688
flights	GraphRNN	8	0.7085543195222591	0.7074975316863722	0.709611107358146
flights	GraphRNN	9	0.7053157732464541	0.7044296989151893	0.7062018475777192
flights	GraphRNN	10	0.6922120309632774	0.691249161326515	0.6931749006000401
flights	GraphRNN	11	0.6845658153372404	0.6836777133755102	0.6854539172989708
flights	GraphRNN	12	0.6804499624892641	0.6795259708363329	0.6813739541421949
flights	GraphRNN	13	0.6945397143323536	0.6935192944145581	0.695560134250149
flights	GraphRNN	14	0.680622087273036	0.6794768860603941	0.6817672884856776
flights	GraphRNN	15	0.6692269524258505	0.6683337721050617	0.6701201327466391
flights	GraphRNN	16	0.6653188728506678	0.6642910165579349	0.6663467291434008
flights	GraphRNN	17	0.663006448623258	0.6618991199191949	0.6641137773273208
flights	GraphRNN	18	0.6581296210719557	0.6569476723425963	0.6593115698013151
flights	GraphRNN	19	0.6456566877332709	0.6445027963361223	0.6468105791304195
flights	GraphRNN	20	0.646686966421584	0.6455165479581626	0.6478573848850058
flights	Kronecker	1	0.289937086706893	0.28632982799137624	0.29354434542240976
flights	Kronecker	2	0.2955494411748906	0.2918573595106354	0.29924152283914585
flights	Kronecker	3	0.36337464452855356	0.36089057712051964	0.3658587119365875
flights	Kronecker	4	0.4883322067895678	0.48630332329080256	0.4903610902883328
flights	Kronecker	5	0.5780773948636037	0.5753956461854226	0.5807591435417845
flights	Kronecker	6	0.6553218478179721	0.651748522795715	0.6588951728402291
flights	Kronecker	7	0.741921963835255	0.7370758612142106	0.7467680664562993
flights	Kronecker	8	0.8196123573665762	0.8155806323232915	0.8236440824098608
flights	Kronecker	9	0.9088959756079739	0.9065296852647515	0.9112622659511955
flights	Kronecker	10	0.928961141998711	0.9285207718079808	0.9294015121894411
flights	Kronecker	11	0.9313051285958446	0.9310431184679753	0.9315671387237137
flights	Kronecker	12	0.9325073998395319	0.9321981146645286	0.932816685014535
flights	Kronecker	13	0.9311159430906509	0.9306571872079948	0.931574698973307
flights	Kronecker	14	0.9316577588776478	0.9313693897073853	0.9319461280479103
flights	Kronecker	15	0.9327838655431525	0.9324590194863369	0.9331087115999681
flights	Kronecker	16	0.9312887534152544	0.9308529618769432	0.9317245449535654
flights	Kronecker	17	0.931860852013991	0.9315346169405176	0.932187087087464
flights	Kronecker	18	0.9330480180823818	0.9326741295001368	0.9334219066646265
flights	Kronecker	19	0.9313360308876952	0.9309121453701417	0.9317599164052495
flights	Kronecker	20	0.9319192185278254	0.9316082291738329	0.9322302078818171
flights	Linear_AE	1	0.7997399588565177	0.7978002715219358	0.8016796461911001
flights	Linear_AE	2	0.7870172253092403	0.7833372156872069	0.790697234931274
flights	Linear_AE	3	0.8493038887844429	0.8375533059701702	0.8610544715987153
flights	Linear_AE	4	0.9271059257470955	0.9142253497772324	0.9399865017169597
flights	Linear_AE	5	0.9409917283688557	0.9317494906121112	0.950233966125602
flights	Linear_AE	6	0.9445852459922298	0.9371768466212035	0.9519936453632581
flights	Linear_AE	7	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	8	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	9	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	10	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	11	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	12	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	13	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	14	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	15	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	16	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	17	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	18	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	19	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	Linear_AE	20	0.9446175296667245	0.9372075222898371	0.952027537043614
flights	SBM	1	0.33339171787468147	0.3279073881822938	0.3388760475670691
flights	SBM	2	0.33596731217000253	0.33058142195473655	0.3413532023852685
flights	SBM	3	0.33726760975987274	0.3316743879466237	0.3428608315731217
flights	SBM	4	0.33967212725311546	0.33331409361825226	0.34603016088797867
flights	SBM	5	0.34095689172504334	0.3341328706845219	0.347780912765565
flights	SBM	6	0.3431299487071569	0.33591093861893134	0.3503489587953826
flights	SBM	7	0.34622146562191314	0.3386675954021802	0.35377533584164605
flights	SBM	8	0.3466096005727887	0.3388610126249854	0.35435818852059203
flights	SBM	9	0.3495994606727506	0.3420630343656396	0.3571358869798616
flights	SBM	10	0.3471757443358555	0.3394215191494281	0.3549299695222832
flights	SBM	11	0.34998103763554284	0.3418400003184842	0.3581220749526018
flights	SBM	12	0.3504955003905661	0.34203245593676807	0.3589585448443641
flights	SBM	13	0.3514642709755001	0.34320045570731655	0.35972808624368363
flights	SBM	14	0.3503014007597006	0.34138084648415956	0.3592219550352417
flights	SBM	15	0.3484577938747254	0.3399520035014372	0.3569635842480134
flights	SBM	16	0.35114108254765214	0.3420987651801021	0.3601833999152024
flights	SBM	17	0.35075403498466906	0.34115672953500153	0.3603513404343366
flights	SBM	18	0.3512334884744231	0.3409854641588741	0.3614815127899721
flights	SBM	19	0.3525455500929312	0.34315392759389585	0.36193717259196656
flights	SBM	20	0.35203115142409463	0.3423423822062873	0.36171992064190195
